Permissions  Size User  Date Modified Name
drwxr-xr-x      - rocco 11 Mar 17:44  informes
drwxr-xr-x      - rocco 11 Mar 17:44  informes-1
drwxr-xr-x      - rocco 11 Mar 18:06  venv
.rw-r--r--   3.7k rocco 11 Mar 17:44  'A. F. GENTILE TUCUMAN SA - 3688.xls'
.rw-r--r--   222k rocco 11 Mar 17:44  'AAA VARIOS 3714.xls'
.rw-r--r--   2.6k rocco 11 Mar 17:44  'ADICEM 5366.xls'
.rw-r--r--   2.0k rocco 11 Mar 17:44  'AIACHINI VIVIANA NOEMI 5264.xls'
.rw-r--r--   2.6k rocco 11 Mar 17:44  'AISLANTES TECNOPOR SRL 3665.xls'
.rw-r--r--   1.6k rocco 11 Mar 17:44  'AISLAR NOA 5984.xls'
.rw-r--r--   2.0k rocco 11 Mar 17:44  'ALEBA S.R.L. 5876.xls'
.rw-r--r--   1.6k rocco 11 Mar 17:44  'AMPERE SA 3683.xls'
.rw-r--r--   7.1k rocco 11 Mar 17:44  app.py
.rw-r--r--   1.2M rocco 11 Mar 17:44  articulos.xls
.rw-r--r--   2.1k rocco 11 Mar 17:44  'AZURMENDI EDUARDO 3651.xls'
.rw-r--r--   1.9k rocco 11 Mar 17:44  'BASILOTTA REFRIGERACION 3738.xls'
.rw-r--r--   3.2k rocco 11 Mar 17:44  'BERCOVICH COMERCIAL S.A.S 165.xls'
.rw-r--r--   2.8k rocco 11 Mar 17:44  'BOMBAS B&B S.R.L. 5455.xls'
.rw-r--r--   2.5k rocco 11 Mar 17:44  'BP S.A. 3876.xls'
.rw-r--r--    58k rocco 11 Mar 17:44  'BREMEN ARGENTINA S.A. 4335.xls'
.rw-r--r--   7.5k rocco 11 Mar 17:44  'C.J. ELECTRICIDAD S.H. 3712.xls'
.rw-r--r--   1.6k rocco 11 Mar 17:44  'CARBUNORTE 3727.xls'
.rw-r--r--   4.9k rocco 11 Mar 17:44  'CARRETILLAS PEREZ SERGIO 3676.xls'
